"draw","bhattacharyya_affinity"
1,0.345692384397616
2,0.369219346946525
3,0.217236869600245
4,0.268641295021448
5,0.273458618245331
6,0.23252464386979
7,0.220947331326724
8,0.306357737219415
9,0.208519543215007
10,0.23952657967737
11,0.315360969892141
12,0.224201666780533
13,0.236518868380654
14,0.259543736885205
15,0.282701861776281
16,0.231209685201662
17,0.311245792828193
18,0.308534061356942
19,0.21266277875079
20,0.27863330938582
21,0.210145652494274
22,0.320338100008803
23,0.299584884070032
24,0.301097243635903
25,0.326684722459257
26,0.291950143270543
27,0.343214076354727
28,0.385093436277536
29,0.243660382057696
30,0.195287385721963
31,0.289311066217481
32,0.253473078423409
33,0.262367528325361
34,0.226593642752992
35,0.255853682355423
36,0.260472992477744
37,0.291687015172062
38,0.228625360452533
39,0.272168157740626
40,0.274194248939744
41,0.245266347365959
42,0.268639329502071
43,0.262503258757425
44,0.29439470044578
45,0.290946748986585
46,0.25074713271984
47,0.26460158429617
48,0.309479007326449
49,0.299754203046142
50,0.292743241904785
51,0.26933185067466
52,0.301342445136314
53,0.220182807419255
54,0.255140925801611
55,0.237665461342933
56,0.296205188467919
57,0.193253165439142
58,0.308139700258752
59,0.263949356994175
60,0.289764201626602
61,0.331042162872706
62,0.322308930288483
63,0.247617553737556
64,0.241385990761084
65,0.230984919592873
66,0.282619550874749
67,0.283523037164774
68,0.225116594332491
69,0.225248857528736
70,0.303549566466199
71,0.249423661428755
72,0.312701365894912
73,0.248359444340987
74,0.31910368817723
75,0.240540767454133
76,0.258069921108906
77,0.228366847645297
78,0.255216824112369
79,0.219502794307131
80,0.27524041070102
81,0.290795062690037
82,0.299757243525868
83,0.234549139022355
84,0.295276875070463
85,0.260040369963562
86,0.340556230594764
87,0.221130924666707
88,0.245471214052089
89,0.314863249620793
90,0.272435652724995
91,0.330143964266614
92,0.245481117950553
93,0.248115745991294
94,0.242274510849311
95,0.215343208830234
96,0.331312784243901
97,0.254212855065443
98,0.247498543633524
99,0.267587717672667
100,0.278348521668683
101,0.286152174450044
102,0.223366881271831
103,0.254925889806974
104,0.235415359878783
105,0.253443658474559
106,0.247241183989824
107,0.298285876647499
108,0.291246211150998
109,0.368801653360061
110,0.301652894652355
111,0.27796967710807
112,0.27276224411103
113,0.27562043034684
114,0.176132601689432
115,0.291307841434235
116,0.244618089297288
117,0.249339956850041
118,0.312981363456849
119,0.225421297790595
120,0.236288197843964
121,0.396216163117695
122,0.226174672169907
123,0.201898238205463
124,0.284045750329847
125,0.212130256036189
126,0.244430255901048
127,0.20179177219095
